id,utility,energy,usage (hours/month),knapsack_utility,,D_i/SUM(D2:D22),,D_i/E_i
Air Conditioner,65,5000,600,0.173310225,,0.204290092,,3462.000006
Clock/Alarm,54,10,720,0.20797227,,0.24514811,,[phone]
Cell Phone/Phone Charger,94,6,30,0.[phone],,0.[phone],,[phone]
Clothes Dryer,39,5000,17,0.004910456,,0.005788219,,
Clothes Washer,58,500,24,0.006932409,,0.008171604,,
Coffee Machine,53,1500,17,0.004910456,,0.005788219,,
Computer,100,270,92,0.026574235,,0.031324481,,
Dishwasher,23,2400,24,0.006932409,,0.008171604,,
Gaming System,51,195,27,0.00779896,,0.009193054,,
Hair Dryer,24,1875,4,0.001155402,,0.001361934,,
Heater,49,5500,60,0.017331023,,0.020429009,,
Lights/lamp,64,100,150,0.043327556,,0.051072523,,
Microwave,35,1500,17,0.004910456,,0.[phone],,
Oven/Stove,58,3300,6,0.[phone],,0.[phone],,
Printer/Copy/Fax/Scanner,45,75,92,0.[phone],,0.[phone],,
Radio/Stereo,57,200,85,0.[phone],,0.028941096,,
Router,15,20,720,0.20797227,,0.24514811,,
Television,74,400,120,0.034662045,,0.040858018,,
Toaster/Toaster Oven,16,1400,3,0.000866551,,0.00102145,,
Vacuum,20,3000,4,0.001155402,,0.001361934,,
Water Heater,58,4500,125,0.036106297,,0.042560436,,
,,,2937,,,,,